2016-03-19 20:29:21,766 [Thread-12] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: name for class: org.springframework.core.io.FileSystemResource
Possible solutions: file, path
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:53)
	at com.grailsinaction.UserIntegrationIntegrationSpec.Recovering from a failed save by fixing invalid properties(UserIntegrationIntegrationSpec.groovy:87)
Caused by: org.h2.jdbc.JdbcSQLException: NULL not allowed for column "HOMEPAGE"; SQL statement:
insert into user (id, version, date_created, login_id, password) values (null, ?, ?, ?, ?) [23502-176]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:344)
	at org.h2.message.DbException.get(DbException.java:178)
	at org.h2.message.DbException.get(DbException.java:154)
	at org.h2.table.Column.validateConvertUpdateSequence(Column.java:308)
	at org.h2.table.Table.validateConvertUpdateSequence(Table.java:726)
	at org.h2.command.dml.Insert.insertRows(Insert.java:152)
	at org.h2.command.dml.Insert.update(Insert.java:115)
	at org.h2.command.CommandContainer.update(CommandContainer.java:79)
	at org.h2.command.Command.executeUpdate(Command.java:254)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:158)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:144)
	... 1 more
2016-03-21 12:17:15,416 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.grailsinaction.Post.addToTags() is applicable for argument types: (com.grailsinaction.Tag) values: [com.grailsinaction.Tag : 2]
Possible solutions: addToTag(java.lang.Object)
	at com.grailsinaction.PostIntegrationIntegrationSpec.Exercise tagging several posts with various tags(PostIntegrationIntegrationSpec.groovy:30)
2016-03-21 12:17:15,492 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.grailsinaction.Post.addToTags() is applicable for argument types: (com.grailsinaction.Tag) values: [com.grailsinaction.Tag : 2]
Possible solutions: addToTag(java.lang.Object)
	at com.grailsinaction.PostIntegrationIntegrationSpec.Exercise tagging several posts with various tags(PostIntegrationIntegrationSpec.groovy:30)
2016-03-21 12:17:15,496 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.grailsinaction.Post.addToTags() is applicable for argument types: (com.grailsinaction.Tag) values: [com.grailsinaction.Tag : 2]
Possible solutions: addToTag(java.lang.Object)
	at com.grailsinaction.PostIntegrationIntegrationSpec.Exercise tagging several posts with various tags(PostIntegrationIntegrationSpec.groovy:30)
2016-03-21 12:17:15,498 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.grailsinaction.Post.addToTags() is applicable for argument types: (com.grailsinaction.Tag) values: [com.grailsinaction.Tag : 2]
Possible solutions: addToTag(java.lang.Object)
	at com.grailsinaction.PostIntegrationIntegrationSpec.Exercise tagging several posts with various tags(PostIntegrationIntegrationSpec.groovy:30)
2016-03-21 12:17:15,526 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.grailsinaction.Post.addToTags() is applicable for argument types: (com.grailsinaction.Tag) values: [com.grailsinaction.Tag : 2]
Possible solutions: addToTag(java.lang.Object)
	at com.grailsinaction.PostIntegrationIntegrationSpec.Exercise tagging several posts with various tags(PostIntegrationIntegrationSpec.groovy:30)
2016-03-21 12:17:15,527 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.grailsinaction.Post.addToTags() is applicable for argument types: (com.grailsinaction.Tag) values: [com.grailsinaction.Tag : 2]
Possible solutions: addToTag(java.lang.Object)
	at com.grailsinaction.PostIntegrationIntegrationSpec.Exercise tagging several posts with various tags(PostIntegrationIntegrationSpec.groovy:30)
2016-03-21 12:20:10,128 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.grailsinaction.Post.addToTags() is applicable for argument types: (com.grailsinaction.Tag) values: [com.grailsinaction.Tag : 2]
Possible solutions: addToTag(java.lang.Object)
	at com.grailsinaction.PostIntegrationIntegrationSpec.Exercise tagging several posts with various tags(PostIntegrationIntegrationSpec.groovy:30)
2016-03-21 12:20:10,142 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.grailsinaction.Post.addToTags() is applicable for argument types: (com.grailsinaction.Tag) values: [com.grailsinaction.Tag : 2]
Possible solutions: addToTag(java.lang.Object)
	at com.grailsinaction.PostIntegrationIntegrationSpec.Exercise tagging several posts with various tags(PostIntegrationIntegrationSpec.groovy:30)
2016-03-21 12:20:10,166 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.grailsinaction.Post.addToTags() is applicable for argument types: (com.grailsinaction.Tag) values: [com.grailsinaction.Tag : 2]
Possible solutions: addToTag(java.lang.Object)
	at com.grailsinaction.PostIntegrationIntegrationSpec.Exercise tagging several posts with various tags(PostIntegrationIntegrationSpec.groovy:30)
2016-03-21 12:20:10,170 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.grailsinaction.Post.addToTags() is applicable for argument types: (com.grailsinaction.Tag) values: [com.grailsinaction.Tag : 2]
Possible solutions: addToTag(java.lang.Object)
	at com.grailsinaction.PostIntegrationIntegrationSpec.Exercise tagging several posts with various tags(PostIntegrationIntegrationSpec.groovy:30)
2016-03-21 12:20:10,180 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.grailsinaction.Post.addToTags() is applicable for argument types: (com.grailsinaction.Tag) values: [com.grailsinaction.Tag : 2]
Possible solutions: addToTag(java.lang.Object)
	at com.grailsinaction.PostIntegrationIntegrationSpec.Exercise tagging several posts with various tags(PostIntegrationIntegrationSpec.groovy:30)
2016-03-21 12:20:10,182 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.grailsinaction.Post.addToTags() is applicable for argument types: (com.grailsinaction.Tag) values: [com.grailsinaction.Tag : 2]
Possible solutions: addToTag(java.lang.Object)
	at com.grailsinaction.PostIntegrationIntegrationSpec.Exercise tagging several posts with various tags(PostIntegrationIntegrationSpec.groovy:30)
2016-03-21 12:22:00,480 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.grailsinaction.Post.addToTags() is applicable for argument types: (com.grailsinaction.Tag) values: [com.grailsinaction.Tag : 1]
Possible solutions: addToTag(java.lang.Object)
	at com.grailsinaction.PostIntegrationIntegrationSpec.Exercise tagging several posts with various tags(PostIntegrationIntegrationSpec.groovy:35)
2016-03-21 12:22:00,494 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.grailsinaction.Post.addToTags() is applicable for argument types: (com.grailsinaction.Tag) values: [com.grailsinaction.Tag : 1]
Possible solutions: addToTag(java.lang.Object)
	at com.grailsinaction.PostIntegrationIntegrationSpec.Exercise tagging several posts with various tags(PostIntegrationIntegrationSpec.groovy:35)
2016-03-21 12:22:00,513 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.grailsinaction.Post.addToTags() is applicable for argument types: (com.grailsinaction.Tag) values: [com.grailsinaction.Tag : 1]
Possible solutions: addToTag(java.lang.Object)
	at com.grailsinaction.PostIntegrationIntegrationSpec.Exercise tagging several posts with various tags(PostIntegrationIntegrationSpec.groovy:35)
2016-03-21 12:22:00,519 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.grailsinaction.Post.addToTags() is applicable for argument types: (com.grailsinaction.Tag) values: [com.grailsinaction.Tag : 1]
Possible solutions: addToTag(java.lang.Object)
	at com.grailsinaction.PostIntegrationIntegrationSpec.Exercise tagging several posts with various tags(PostIntegrationIntegrationSpec.groovy:35)
2016-03-21 12:22:00,527 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.grailsinaction.Post.addToTags() is applicable for argument types: (com.grailsinaction.Tag) values: [com.grailsinaction.Tag : 1]
Possible solutions: addToTag(java.lang.Object)
	at com.grailsinaction.PostIntegrationIntegrationSpec.Exercise tagging several posts with various tags(PostIntegrationIntegrationSpec.groovy:35)
2016-03-21 12:22:00,528 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.grailsinaction.Post.addToTags() is applicable for argument types: (com.grailsinaction.Tag) values: [com.grailsinaction.Tag : 1]
Possible solutions: addToTag(java.lang.Object)
	at com.grailsinaction.PostIntegrationIntegrationSpec.Exercise tagging several posts with various tags(PostIntegrationIntegrationSpec.groovy:35)
2016-03-26 18:59:12,657 [http-bio-9062-exec-6] ERROR StackTrace  - Full Stack Trace:
org.h2.jdbc.JdbcSQLException: NULL not allowed for column "HOMEPAGE"; SQL statement:
insert into user (id, version, date_created, login_id, password) values (null, ?, ?, ?, ?) [23502-176]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:344)
	at org.h2.message.DbException.get(DbException.java:178)
	at org.h2.message.DbException.get(DbException.java:154)
	at org.h2.table.Column.validateConvertUpdateSequence(Column.java:308)
	at org.h2.table.Table.validateConvertUpdateSequence(Table.java:726)
	at org.h2.command.dml.Insert.insertRows(Insert.java:152)
	at org.h2.command.dml.Insert.update(Insert.java:115)
	at org.h2.command.CommandContainer.update(CommandContainer.java:79)
	at org.h2.command.Command.executeUpdate(Command.java:254)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:158)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:144)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:208)
	at org.hibernate.id.IdentityGenerator$GetGeneratedKeysDelegate.executeAndExtract(IdentityGenerator.java:96)
	at org.hibernate.id.insert.AbstractReturningDelegate.performInsert(AbstractReturningDelegate.java:58)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3032)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3558)
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:98)
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:492)
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:197)
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:181)
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:216)
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:334)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:289)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:195)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:126)
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:209)
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:194)
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.performSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:114)
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:90)
	at org.hibernate.internal.SessionImpl.fireSaveOrUpdate(SessionImpl.java:684)
	at org.hibernate.internal.SessionImpl.saveOrUpdate(SessionImpl.java:676)
	at org.hibernate.internal.SessionImpl.saveOrUpdate(SessionImpl.java:671)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.SavePersistentMethod$1.doInHibernate(SavePersistentMethod.java:58)
	at org.codehaus.groovy.grails.orm.hibernate.GrailsHibernateTemplate.doExecute(GrailsHibernateTemplate.java:188)
	at org.codehaus.groovy.grails.orm.hibernate.GrailsHibernateTemplate.execute(GrailsHibernateTemplate.java:132)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.SavePersistentMethod.performSave(SavePersistentMethod.java:56)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:215)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:69)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:196)
	at com.grailsinaction.User.save(User.groovy)
	at com.grailsinaction.User$save$3.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at com.grailsinaction.UserController.$tt__save(script14590329063411539495946.groovy:38)
	at com.grailsinaction.UserController$_save_closure4.doCall(script14590329063411539495946.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1426)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1210)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1019)
	at groovy.lang.Closure.call(Closure.java:426)
	at com.grailsinaction.UserController$_save_closure4.call(script14590329063411539495946.groovy)
	at groovy.lang.Closure.call(Closure.java:442)
	at com.grailsinaction.UserController$_save_closure4.call(script14590329063411539495946.groovy)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate$2.doInTransaction(GrailsTransactionTemplate.groovy:90)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:133)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate.execute(GrailsTransactionTemplate.groovy:87)
	at com.grailsinaction.UserController.save(script14590329063411539495946.groovy)
	at com.grailsinaction.UserController.save(script14590329063411539495946.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1426)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1210)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1077)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1123)
